,Const,Age_0_24,Age_25_44,Age_45_64,L_Threaten,Hospitalized,X_Stay,Recovered,Num_Days,CUR_ILL,Population
AK,1,0.2424812030075188,0.287593984962406,0.4116541353383459,0.02443609022556391,0.04887218045112782,0.0018796992481203006,0.3684210526315789,31.963488843813387,0.12781954887218044,733391
AL,1,0.1322930800542741,0.23473541383989144,0.4843962008141113,0.029850746268656716,0.07055630936227951,0.0013568521031207597,0.26865671641791045,39.74110522331567,0.1383989145183175,5024279
AR,1,0.08850457782299084,0.14954221770091555,0.4715157680569685,0.014750762970498474,0.3728382502543235,0.0,0.3240081383519837,109.31776704240472,0.16225839267548323,3011524
AZ,1,0.13422554615233223,0.24955717378468806,0.4760873843731549,0.022042904939972446,0.07045857114741193,0.0,0.2493603621334383,33.59770359345099,0.12674670340484157,7151502
CA,1,0.15806285798208253,0.26545748274342784,0.4551329123219269,0.014576296078719343,0.03748714936113967,0.0005140255544132766,0.40545601409898663,27.147794324248384,0.10155676310765163,39538223
CO,1,0.19321172520192395,0.2775206461566385,0.39050730556311825,0.01016426172973954,0.029131500136128505,9.075233687267448e-05,0.13476722025592158,19.73374677002584,0.06407114983210818,5773714
CT,1,0.18466096115865702,0.2755102040816326,0.43844634628044765,0.014154048716260697,0.041474654377880185,0.0006583278472679394,0.28011849901250824,36.165739710789765,0.0944700460829493,3605944
DE,1,0.1362126245847176,0.18604651162790697,0.5282392026578073,0.02823920265780731,0.06976744186046512,0.0016611295681063123,0.3438538205980066,38.99810964083176,0.12624584717607973,989948
FL,1,0.07605460330493688,0.19552499230216566,0.5015908857641384,0.026275274556091553,0.231858770399261,0.0007184645386431284,0.26962947757364264,83.45266682059571,0.1296315303294673,21538187
GA,1,0.14672966923650832,0.25640387963193234,0.48744093509077346,0.024123352399900523,0.057448395921412584,0.0014921661278288984,0.322307883611042,40.93088975937325,0.12633673215618005,10711908
HI,1,0.11387559808612441,0.21244019138755982,0.5100478468899522,0.009569377990430622,0.03253588516746411,0.0,0.3569377990430622,23.060790273556233,0.08995215311004785,1455271
IA,1,0.1692977681001633,0.17746325530756668,0.4436581382689167,0.015786608600979857,0.1899836690255852,0.0,0.4550898203592814,54.278113663845225,0.18780620577027762,3190369
ID,1,0.22455679579776758,0.25147734734077476,0.4103742613263296,0.020354563361785948,0.04005252790544977,0.0006565988181221273,0.29875246224556795,24.00147492625369,0.10965200262639527,1839106
IL,1,0.2120049124961621,0.23656739330672397,0.4280012281240405,0.018575376112987412,0.10976358612219834,0.0006140620202640467,0.3277556033159349,45.705313189611275,0.12741786920478967,12812508
IN,1,0.14716559620217817,0.26110025132644515,0.47109745881038817,0.0161965931304105,0.07400167550963418,0.00027925160569673273,0.3163920692543982,33.37645259938838,0.11924043563250489,6785528
KS,1,0.1994645247657296,0.2429718875502008,0.4344042838018742,0.0214190093708166,0.06492637215528782,0.0013386880856760374,0.3493975903614458,35.303899926416484,0.142570281124498,2937880
KY,1,0.12284577993813522,0.19973486522315512,0.44984533804684046,0.013256738842244807,0.38135218736190896,0.0006628369421122404,0.18868758285461776,140.76337751595483,0.16106937693327442,4505836
LA,1,0.3315824031516743,0.24097176625082076,0.35128036769533816,0.026263952724885097,0.06369008535784636,0.0,0.23571897570584374,31.58151382823872,0.1103086014445174,4657757
MA,1,0.16463689670726206,0.305517967222974,0.43467147797323713,0.01473462637197414,0.040445045857765746,0.0006014133213050669,0.2802586077281612,36.335009217362156,0.11547135769057285,7029917
MD,1,0.17643004824259131,0.27291523087525843,0.44130484723179414,0.01677004364805881,0.052147943946703426,0.00022972662531587412,0.2724557776246267,31.136057941024315,0.21042958878934068,6154913
ME,1,0.25258141382049243,0.22716441620333597,0.39396346306592533,0.021445591739475776,0.0659253375694996,0.0,0.3161239078633836,29.52836879432624,0.10246227164416204,1362359
MI,1,0.09477537437603993,0.15221297836938436,0.4484525790349418,0.015773710482529117,0.5714475873544094,0.0004658901830282862,0.28199667221297836,153.72944921118184,0.09071547420965058,10077331
MN,1,0.1540216771249287,0.20664575014261266,0.40758699372504276,0.010981175128351398,0.34041642897889335,0.0011409013120365088,0.22147746719908729,122.93858338314405,0.10981175128351398,5706494
MO,1,0.14637952559300874,0.21566791510611735,0.46504369538077406,0.02153558052434457,0.18508114856429464,0.0012484394506866417,0.3292759051186018,64.09118541033435,0.12671660424469414,6177224
MS,1,0.15203021718602455,0.2190745986779981,0.48158640226628896,0.024551463644948063,0.05099150141643059,0.0009442870632672333,0.2577903682719547,27.546858908341914,0.1369216241737488,2961279
MT,1,0.14662447257383968,0.17616033755274263,0.4757383966244726,0.012658227848101266,0.3639240506329114,0.0010548523206751054,0.4620253164556962,103.47315436241611,0.17932489451476794,1084225
NC,1,0.17643622200584225,0.24712755598831548,0.4664070107108082,0.020253164556962026,0.06971762414800389,0.00038948393378773126,0.3250243427458617,38.78346456692913,0.13690360272638755,10439388
ND,1,0.23109243697478993,0.27521008403361347,0.38235294117647056,0.0273109243697479,0.17016806722689076,0.0,0.32563025210084034,21.633928571428573,0.11764705882352941,779094
NE,1,0.21003584229390682,0.2903225806451613,0.37777777777777777,0.015770609318996417,0.03727598566308244,0.0,0.2086021505376344,15.474601971190296,0.08315412186379928,1961504
NH,1,0.18201284796573874,0.21199143468950749,0.5003568879371877,0.014275517487508922,0.04568165596002855,0.0,0.3947180585296217,35.8487460815047,0.12348322626695217,1377529
NJ,1,0.2288780222765553,0.25876120619396903,0.41361043194784025,0.014669926650366748,0.06411301276826949,0.00013583265417006248,0.24517794077696278,35.874877008855364,0.11342026623200217,9288994
NM,1,0.23105823418910457,0.2498434564809017,0.4207889793362555,0.019411396368190358,0.028177833437695678,0.0012523481527864746,0.2636192861615529,24.724795640326974,0.1289918597370069,2117522
NV,1,0.17815774958632102,0.23110865968008826,0.4749034749034749,0.02040816326530612,0.053502482073910645,0.0,0.3033645890788748,26.883037354562155,0.11583011583011583,3104614
NY,1,0.15335383592386334,0.32798603607347687,0.41343196741750476,0.017205552323165157,0.056271299143878316,0.000166237220513673,0.3640595129249439,30.693735280263777,0.113373784390325,20201249
OH,1,0.22234482758620688,0.21848275862068967,0.42937931034482757,0.017655172413793104,0.1056551724137931,0.0005517241379310345,0.28027586206896554,42.382384532760476,0.11862068965517242,11799448
OK,1,0.13058875608676407,0.23328906595838866,0.4342629482071713,0.021248339973439574,0.2886232846392209,0.0004426737494466578,0.23284639220894202,108.3242727706247,0.09871624612660469,3959353
OR,1,0.23666092943201378,0.23694779116465864,0.43287435456110157,0.022375215146299483,0.03442340791738382,0.0005737234652897303,0.295754446356856,30.594830371567042,0.1153184165232358,4237256
PA,1,0.14746609564596716,0.2552462526766595,0.46438258386866527,0.026980728051391862,0.06652391149179157,0.00042826552462526765,0.3059243397573162,33.13224061107575,0.1326195574589579,13002700
RI,1,0.15748898678414097,0.34030837004405284,0.41409691629955947,0.024229074889867842,0.046255506607929514,0.0022026431718061676,0.2654185022026432,27.356200527704484,0.10792951541850221,1097379
SC,1,0.11045655375552282,0.2346588119783996,0.5090819833087874,0.027000490918016692,0.0662739322533137,0.0,0.29896907216494845,40.672876712328765,0.12714776632302405,5118425
SD,1,0.17209302325581396,0.13798449612403102,0.35038759689922483,0.03255813953488372,0.34108527131782945,0.0,0.22635658914728682,94.78347107438016,0.09302325581395349,886667
TN,1,0.101143583227446,0.19085133418043201,0.45692503176620075,0.02337992376111817,0.1273189326556544,0.0007623888182973316,0.25438373570520967,105.6888459414688,0.22515883100381195,6910840
TX,1,0.18547531619747043,0.24985720114239085,0.4352509179926561,0.027254181966544267,0.16181150550795595,0.00138718890248878,0.33667890656874744,63.466856735566644,0.125499796001632,29145505
UT,1,0.29015544041450775,0.27757216876387864,0.33678756476683935,0.025906735751295335,0.04441154700222058,0.0,0.3286454478164323,30.545381526104418,0.11028867505551443,3271616
VA,1,0.14402985074626865,0.27611940298507465,0.48059701492537316,0.024067164179104476,0.058208955223880594,0.0009328358208955224,0.3389925373134328,38.72229219143577,0.12294776119402985,8631393
VT,1,0.22119205298013245,0.2410596026490066,0.44370860927152317,0.01456953642384106,0.022516556291390728,0.0,0.32450331125827814,34.10886469673406,0.11390728476821192,643077
WA,1,0.214167585446527,0.2630926130099228,0.4130374862183021,0.01860529217199559,0.06504961411245866,0.0005512679162072767,0.29203417861080483,41.6093058733791,0.10832414553472988,7705281
WI,1,0.1993546900207421,0.22286241069370824,0.406314819082738,0.020972574325881538,0.133210417146808,0.00023046784973496196,0.29960820465545057,49.99422835633626,0.12998386725051855,5893718
WV,1,0.1288416075650118,0.20094562647754138,0.4858156028368794,0.027186761229314422,0.2765957446808511,0.002364066193853428,0.25177304964539005,86.80336351875809,0.14775413711583923,1793716
WY,1,0.0950920245398773,0.20245398773006135,0.5368098159509203,0.02147239263803681,0.046012269938650305,0.003067484662576687,0.3098159509202454,25.258389261744966,0.11349693251533742,576851
